File_ID	Original_File_Path	Output_File_Prefix
CPCG0268_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa13266_S38_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa13266_S38_L004_R1_001.fastq.gz
CPCG0268_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa13266_S38_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa13266_S38_L004_R2_001.fastq.gz
CPCG0366_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa13848_S30_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa13848_S30_L004_R1_001.fastq.gz
CPCG0366_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa13848_S30_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa13848_S30_L004_R2_001.fastq.gz
CPCG0255_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa14121_S40_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa14121_S40_L004_R1_001.fastq.gz
CPCG0255_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa14121_S40_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa14121_S40_L004_R2_001.fastq.gz
CPCG0258_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa19121_S34_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa19121_S34_L004_R1_001.fastq.gz
CPCG0258_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa19121_S34_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa19121_S34_L004_R2_001.fastq.gz
CPCG0324_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa3023_S36_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa3023_S36_L004_R1_001.fastq.gz
CPCG0324_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa3023_S36_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa3023_S36_L004_R2_001.fastq.gz
CPCG0246_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa33173_S33_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa33173_S33_L004_R1_001.fastq.gz
CPCG0246_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa33173_S33_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa33173_S33_L004_R2_001.fastq.gz
CPCG0342_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa40507_S39_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa40507_S39_L004_R1_001.fastq.gz
CPCG0342_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa40507_S39_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa40507_S39_L004_R2_001.fastq.gz
CPCG0336_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa51852_S37_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa51852_S37_L004_R1_001.fastq.gz
